ob_id,img,num_ob,target
82,toothbrush_08s-cellphone_13s-map_08s.jpg,3,"toothbrush, cellphone, map"
83,bubble_01b-hand_04s-canoe_12s.jpg,3,"bubble, hand, canoe"
84,accordion_12s-ladder_01b-apple_10s.jpg,3,"accordion, ladder, apple"
85,boot_13s-checkers_04s-telescope_03n.jpg,3,"boot, checkers, telescope"
86,boot_13s-tree_12s.jpg,2,"boot, tree"
87,hurdle-812853_960_720-brush_05s-newspapers-1412940_960_720.jpg,3,"hurdle, brush, newspaper"
88,dandelion_14s-book_08s-snail_01b-gift_02s.jpg,4,"dandelion, book, snail, gift"
89,sidewalk-3999780_960_720-frisbee_11s-vacuum_06s-harp_05s.jpg,4,"sidewalk, frisbee, vacuum, harp"
90,dishwasher_07s-hula_hoop_10s-snow_04s-newspapers-1412940_960_720.jpg,4,"dishrack, hula hoop, snow, newspaper"
91,balls-272409_960_720-ocean-918999_960_720.jpg,2,"juggling balls, wave"
92,saxophone_09s-camera1_04s-bowl_08s.jpg,3,"saxophone, camera, bowl"
93,lipstick_03s-flute_11s-castle-2462133_960_720-ball_05s.jpg,4,"lipstick, flute, castle, ball"
94,book_08s-wood_05s-ball_05s-saxophone_09s.jpg,4,"book, wood, ball, saxophone"
95,bowling_ball_08s-plant-4006379_960_720-pillow_13n-eye_20s.jpg,4,"bowling ball, house plant, pillow, eye"
96,snow_04s-tooth_09s.jpg,2,"snow, tooth"
97,frisbee_11s-shopping_cart_07s-eye_20s.jpg,3,"frisbee, shopping cart, eye"
98,ice_cream_10s-jump_rope_05s-plant-4006379_960_720.jpg,3,"ice cream, jumprope, house plant"
99,flower_19s-train_10n.jpg,2,"flower, train"
100,shoe_09s-telescope_03n-noodle_12s-skateboard_07s.jpg,4,"shoe, telescope, noodle, skateboard"
101,castle-2462133_960_720-dandelion_14s-violin_12n.jpg,3,"castle, dandelion, violin"
102,chalkboard_08s-doll_10s.jpg,2,"chalkboard, dolls"
103,hula_hoop_10s-shirt_02s.jpg,2,"hula hoop, shirt"
104,window_01b-shower_13n-chalkboard_08s.jpg,3,"window, shower, chalkboard"
105,hairdryer_09s-dish_11s.jpg,2,"blowdryer, dishes"
106,window_01b-hairbrush_01b.jpg,2,"window, hairbrush"
107,guitar_12s-house-2365524_960_720-dish_11s.jpg,3,"guitar, house, dishes"
108,flute_11s-sidewalk-3999780_960_720-cocktail_01b-railing_05s.jpg,4,"flute, sidewalk, cocktail, railing"
109,couch_18n-fish_09s.jpg,2,"couch, fish"
110,gift_02s-hole_09s.jpg,2,"gift, hole"
111,fish_09s-swing_set_03s.jpg,2,"fish, swing set"
112,hairdryer_09s-ladder_01b-baby_05s.jpg,3,"blowdryer, ladder, baby"
113,axe_12n-hand_08s-shopping_cart_07s.jpg,3,"axe, hand, shopping cart"
114,lawnmower_07s-vacuum_06s-jump_rope_05s.jpg,3,"lawnmower, vacuum, jumprope"
115,newspapers-1412940_960_720-window_01b.jpg,2,"newspaper, window"
116,microscope_07s-brush_05s.jpg,2,"microscope, brush"
117,scissors_02s-castle-2462133_960_720-bench_06s.jpg,3,"scissors, castle, bench"
118,chair_09s-ski_06s.jpg,2,"chair, skis"
119,swing_set_03s-hula_hoop_10s-shovel_09s-hand_04s.jpg,4,"swing set, hula hoop, shovel, hand"
120,pipe1_12s-canoe_12s.jpg,2,"pipe, canoe"
121,train_10n-balls-272409_960_720.jpg,2,"train, juggling balls"
122,gift_02s-dishwasher_07s-crayon_17s.jpg,3,"gift, dishrack, crayon"
123,fruit_05s-puppy_01b.jpg,2,"fruit, puppy"
124,hula_hoop_10s-plant-4006379_960_720-sponge_11s-map_08s.jpg,4,"hula hoop, house plant, sponge, map"
125,sand_03s-sewing_machine_12s-chair_09s.jpg,3,"sand, sewing machine, chair"
126,axe_12n-cocktail_01b-sewing_machine_12s.jpg,3,"axe, cocktail, sewing machine"
127,harp_05s-strawberry_04n-sand_03s.jpg,3,"harp, strawberry, sand"
128,scissors_02s-background-3062011_960_720-pool_table_03s-piano_11n.jpg,4,"scissors, beach, pool table, piano"
