subject_np,vp,subject_np_head,vp_head,vp_head_lemmas,subject_np_head_lemmas,img,std_num_tokens,sum
7,21,6,5,4,6,5505219003.jpg,1.3491304833945788,50.34913048339458
5,22,3,10,6,2,6596861005.jpg,2.431789464571306,50.43178946457131
11,18,4,6,4,4,4696829163.jpg,3.4600899153377824,50.46008991533778
9,19,5,7,4,5,3639967449.jpg,1.5499570522776833,50.54995705227768
8,25,2,5,4,2,3880471209.jpg,4.605418172458379,50.60541817245838
9,18,4,7,5,4,3652094744.jpg,3.6349472974081207,50.63494729740812
9,19,4,9,5,3,4678843953.jpg,1.6560193235587564,50.65601932355876
8,21,3,6,5,3,4986581949.jpg,4.657704893617999,50.657704893617996
15,15,6,4,3,5,8088804992.jpg,2.7101060046081256,50.71010600460813
12,21,5,4,2,5,4387675829.jpg,1.796199142897787,50.796199142897784
9,23,4,5,4,3,4789495327.jpg,2.7992694817382624,50.799269481738264
3,21,2,11,9,2,2047030603.jpg,3.093406051221279,51.09340605122128
8,17,6,7,5,6,6225280494.jpg,2.208641929682971,51.20864192968297
5,24,3,8,6,3,4858197102.jpg,2.211980366743146,51.21198036674315
8,21,4,6,5,4,4580613274.jpg,3.247799895127496,51.24779989512749
7,24,3,7,5,3,4001914227.jpg,2.406886671257262,51.40688667125726
9,19,4,8,5,4,4445547327.jpg,2.511427927135509,51.51142792713551
8,27,3,4,3,3,4597303045.jpg,3.5582464384867394,51.55824643848674
11,21,3,5,4,3,3672940355.jpg,4.623870404195267,51.623870404195266
8,25,2,6,4,2,4618355872.jpg,4.650666428035026,51.650666428035024
10,21,4,5,4,4,4548039526.jpg,3.672828531457411,51.67282853145741
7,21,5,6,5,5,3719712280.jpg,2.7810789273229912,51.781078927322994
9,22,3,6,5,3,4766583860.jpg,3.8291513420077825,51.82915134200778
5,25,3,8,5,3,4434125934.jpg,2.8464467701364056,51.8464467701364
10,17,7,5,4,6,4618092593.jpg,2.87760635103794,51.87760635103794
9,21,2,9,7,2,5241718422.jpg,1.8789923482808437,51.878992348280846
6,25,4,6,5,3,4751332425.jpg,2.940148103074787,51.94014810307479
7,25,3,7,5,3,5330052101.jpg,2.0672853308271826,52.06728533082718
13,19,5,4,3,5,6552971469.jpg,3.115908324725029,52.11590832472503
7,18,7,7,5,6,6681702227.jpg,2.198799802335153,52.19879980233515
9,20,5,6,4,5,3818278154.jpg,3.3226040303552695,52.32260403035527
10,24,4,4,3,4,7156339776.jpg,3.3243075080628843,52.32430750806289
10,22,3,7,5,3,3800306463.jpg,2.3853681259730783,52.38536812597308
7,23,2,8,7,2,2763354860.jpg,3.551189483196036,52.55118948319603
9,20,4,6,5,5,4741991547.jpg,3.6999974454597018,52.6999974454597
10,21,3,6,5,3,4607606901.jpg,4.736862867181738,52.73686286718174
8,25,3,6,5,3,4912808658.jpg,2.7950188152344864,52.795018815234485
7,22,5,6,4,5,4750619121.jpg,3.8887593110903427,52.88875931109034
6,23,5,6,5,5,335110163.jpg,2.930189642694651,52.93018964269465
8,24,3,7,5,3,6237339784.jpg,3.0512208998353163,53.051220899835315
8,23,4,5,3,4,4855357158.jpg,6.092114131837656,53.092114131837654
6,24,4,8,4,3,5868688859.jpg,4.132989232988637,53.132989232988635
11,16,4,8,7,4,5770115416.jpg,3.2818685465790356,53.281868546579034
7,22,4,6,7,4,4584305340.jpg,3.2900146804161072,53.29001468041611
4,26,3,8,6,3,4842516865.jpg,3.3771984956400813,53.37719849564008
10,23,6,3,2,6,4871515296.jpg,3.393005325186209,53.39300532518621
5,26,4,7,5,3,4585839343.jpg,3.4989381776457438,53.49893817764574
5,27,4,6,4,4,4464176007.jpg,3.5158170299028795,53.51581702990288
8,20,5,8,6,5,55903788.jpg,1.5456030825826172,53.545603082582616
9,25,3,6,5,3,2889481764.jpg,2.672526894158411,53.67252689415841
8,25,2,7,6,2,6778846856.jpg,3.6826797549494845,53.68267975494948
7,18,3,8,10,3,7119846943.jpg,4.764711884137695,53.7647118841377
6,21,4,9,7,4,6845116814.jpg,2.8563596009837986,53.8563596009838
8,20,4,8,7,4,126594141.jpg,2.866269517191219,53.86626951719122
7,16,6,8,7,6,7773991560.jpg,4.041841651023339,54.04184165102334
9,21,4,8,5,4,3808935147.jpg,3.0800464916186807,54.08004649161868
12,20,5,5,5,5,4772785237.jpg,2.1166010488516727,54.11660104885167
13,15,6,7,6,5,6338733.jpg,2.1343747458109497,54.13437474581095
7,27,2,7,5,2,5403632578.jpg,4.139541335599368,54.13954133559937
9,25,4,6,4,4,3743169025.jpg,2.2201337984095098,54.220133798409506
11,17,7,6,5,6,1414454789.jpg,2.252738318574261,54.25273831857426
5,25,2,11,7,1,3486538055.jpg,3.4101338800209975,54.410133880021
8,24,6,6,3,5,2987142183.jpg,2.4255176962196248,54.42551769621962
12,22,3,6,4,3,29850055.jpg,4.452244962611625,54.45224496261162
7,20,4,9,8,4,4679233085.jpg,2.461270249214706,54.46127024921471
6,23,3,8,7,3,6094931376.jpg,4.465367678771398,54.4653676787714
6,24,4,7,6,4,4041300706.jpg,3.6001056927277757,54.60010569272777
16,16,7,3,2,7,3819214047.jpg,3.696903006130225,54.69690300613023
12,17,5,7,6,5,7348289414.jpg,2.7982775314212747,54.79827753142128
9,27,3,6,4,3,23770160.jpg,2.901883434478517,54.90188343447852
6,22,2,10,9,2,4705826062.jpg,4.093767039222991,55.09376703922299
12,24,3,5,4,3,4786057236.jpg,4.320543002532748,55.320543002532744
9,24,3,8,5,3,4121133646.jpg,3.3959600084067874,55.39596000840679
4,22,4,10,7,4,6721214117.jpg,4.48694250701126,55.48694250701126
8,23,4,7,6,4,5534793306.jpg,3.512871282908549,55.51287128290855
8,21,4,9,8,3,7380263314.jpg,2.598530921301554,55.59853092130155
11,20,3,9,6,3,6110845331.jpg,3.636598970330096,55.6365989703301
14,21,4,6,4,4,3665441862.jpg,2.7611850103134516,55.761185010313454
10,22,7,4,3,7,4715971264.jpg,2.7740945325681055,55.77409453256811
10,19,4,9,7,4,5356318668.jpg,2.7929291997362244,55.79292919973622
10,22,5,6,5,5,4717966711.jpg,3.0,56.0
9,21,4,9,7,4,3677329561.jpg,2.027159342528357,56.02715934252836
7,25,5,6,4,5,5822092748.jpg,4.190611469677894,56.1906114696779
8,22,3,10,7,3,5283494184.jpg,3.2104937678176797,56.21049376781768
8,26,3,7,6,3,7579008108.jpg,3.2220093586565253,56.22200935865653
10,24,5,5,4,5,6053720349.jpg,3.3538803905621593,56.35388039056216
8,26,4,7,4,4,4987220012.jpg,3.3841994802979594,56.38419948029796
8,20,6,8,6,5,35268263.jpg,3.438044947528245,56.43804494752825
10,18,6,7,6,6,12142386.jpg,3.49182139221935,56.49182139221935
12,23,4,6,4,4,3665128265.jpg,3.50633712012978,56.50633712012978
9,21,4,9,6,4,3710674892.jpg,3.5822259070953244,56.58222590709532
8,23,4,8,5,4,5821273816.jpg,4.643504083934329,56.64350408393433
8,22,5,7,6,5,7817889978.jpg,3.668392098960521,56.668392098960524
8,24,3,11,7,2,44885232.jpg,1.681186750152668,56.68118675015267
11,21,5,6,5,5,6381955081.jpg,3.7010780317237897,56.70107803172379
8,24,3,9,7,3,4988974320.jpg,2.7191340508115043,56.719134050811505
8,18,4,9,11,4,4968396354.jpg,2.827331189106179,56.82733118910618
12,18,5,9,6,5,5507087401.jpg,1.9656790531230113,56.96567905312301
12,21,5,7,4,5,5090110064.jpg,3.1005864547914745,57.100586454791475
11,21,6,6,4,6,6556869275.jpg,3.2308512810093877,57.230851281009386
10,25,4,7,4,4,3707738261.jpg,3.3103448275862064,57.310344827586206
9,21,6,7,5,6,7243489604.jpg,3.3306111333420403,57.33061113334204
12,17,8,5,4,8,5572347874.jpg,3.468903817919805,57.4689038179198
16,18,8,3,2,8,4611771929.jpg,2.470756430023842,57.47075643002384
8,24,7,5,4,6,6220789654.jpg,3.487705602342147,57.487705602342146
7,20,4,11,9,4,4749855.jpg,2.678734745119558,57.678734745119556
7,22,5,9,7,4,72940708.jpg,3.682585596149513,57.682585596149515
9,20,3,10,10,3,4546207144.jpg,2.7423823870906103,57.74238238709061
12,21,7,4,4,7,3126981064.jpg,2.782048870592921,57.782048870592924
5,24,3,12,9,3,4807464371.jpg,1.8366447367111824,57.83664473671118
8,20,5,10,7,5,23008408.jpg,2.884043746778702,57.8840437467787
12,21,5,9,5,4,3899294432.jpg,2.1166010488516727,58.11660104885167
10,25,5,6,5,5,6715658033.jpg,2.1908902300206643,58.19089023002066
12,21,9,4,2,8,5924713518.jpg,2.2418835087191007,58.2418835087191
6,21,6,9,8,6,3442006834.jpg,2.350048355401921,58.350048355401924
13,21,5,6,5,5,6589292543.jpg,3.3933374764418796,58.39333747644188
10,22,3,10,8,3,4385122946.jpg,2.429505510870143,58.42950551087014
13,23,5,5,4,5,4104826512.jpg,3.486855784988264,58.486855784988265
11,23,7,5,3,7,121590361.jpg,2.5163389261426707,58.51633892614267
7,24,5,9,6,5,4952277054.jpg,2.576384113838776,58.57638411383878
8,24,4,8,6,4,13615892.jpg,4.589305872902974,58.589305872902976
10,25,5,6,5,5,7051459033.jpg,2.8,58.8
8,20,5,9,8,4,41911141.jpg,4.880422678400794,58.88042267840079
6,23,3,12,9,3,2936881937.jpg,2.9107081994288304,58.91070819942883
8,25,5,7,5,4,6989990004.jpg,5.185449728701348,59.18544972870135
18,18,4,6,5,4,5326961690.jpg,4.239276181683587,59.239276181683586
5,27,4,8,7,4,4025432630.jpg,4.243091624112334,59.24309162411233
12,23,5,7,6,5,3821555355.jpg,1.2490186397430918,59.24901863974309
9,21,5,9,6,5,11034843.jpg,4.31859740585705,59.31859740585705
7,18,7,10,8,7,8155650726.jpg,2.339032787321565,59.339032787321564
11,26,4,7,4,4,161347959.jpg,3.433590076920442,59.43359007692044
6,26,4,8,8,4,6986780079.jpg,3.493156210242503,59.4931562102425
7,19,5,11,9,5,7916403012.jpg,3.7521197164887883,59.752119716488785
7,23,4,11,9,4,4043883681.jpg,1.7596345961618034,59.7596345961618
10,25,4,9,5,4,4504411798.jpg,2.7666443551086073,59.76664435510861
11,27,3,8,5,3,5291613581.jpg,2.870573157002402,59.870573157002404
9,24,4,10,7,4,6036142462.jpg,1.8777757232072916,59.87777572320729
9,24,5,8,6,5,6156276992.jpg,2.896357866163794,59.8963578661638
9,22,5,8,8,6,9726060.jpg,1.9385649399659093,59.93856493996591
14,23,8,3,1,7,7717834540.jpg,4.024892816942034,60.024892816942035
10,21,4,10,7,4,4071750215.jpg,4.032008041519871,60.03200804151987
7,24,2,13,9,2,4549977232.jpg,3.233821269025238,60.233821269025235
5,29,6,7,5,5,3676460610.jpg,3.2360813064912666,60.236081306491265
9,21,4,11,10,3,3787451302.jpg,2.238180465431957,60.23818046543196
14,19,5,8,6,5,6337111139.jpg,3.3188987877362743,60.31889878773627
13,24,6,4,3,6,8849890.jpg,4.3284185449875014,60.3284185449875
10,18,7,6,5,9,6956922556.jpg,5.344155686354955,60.34415568635495
8,19,7,9,8,7,6677599803.jpg,2.376560129670728,60.37656012967073
9,25,3,11,7,3,4825534547.jpg,2.6131211925327733,60.61312119253277
8,21,6,8,8,6,6000340511.jpg,3.682585596149513,60.682585596149515
8,23,3,11,9,3,3741462565.jpg,4.106337027171337,61.106337027171335
5,25,4,13,8,4,7558058046.jpg,2.523610270831998,61.523610270831995
11,28,4,6,5,4,5920741851.jpg,3.5389595496243733,61.53895954962437
12,22,6,8,6,6,5820828817.jpg,1.6365818036383026,61.6365818036383
10,27,3,9,6,3,5686868227.jpg,3.7843080813169783,61.78430808131698
13,20,6,9,6,6,3639547922.jpg,1.8513548533167292,61.85135485331673
9,20,6,10,7,5,6280386353.jpg,4.904764089642565,61.90476408964256
8,22,6,8,6,7,1679732375.jpg,5.1425947722658,62.1425947722658
8,25,5,10,7,4,6953338290.jpg,3.2682717145304796,62.26827171453048
9,22,7,8,6,7,4544245701.jpg,3.341891974013154,62.34189197401315
8,25,4,11,7,4,6774607635.jpg,3.416804971463509,62.416804971463506
10,22,4,10,9,5,26805148.jpg,2.5603819159562025,62.5603819159562
15,21,5,7,6,5,3854366835.jpg,3.6144808588906225,62.61448085889062
16,23,5,6,5,5,505955292.jpg,2.765263762007051,62.76526376200705
12,24,5,8,6,5,4181549116.jpg,2.766658634526493,62.76665863452649
13,22,4,9,7,4,5780791171.jpg,3.9106272733511056,62.9106272733511
11,24,4,10,7,4,4504478051.jpg,3.026549190084311,63.02654919008431
13,23,3,10,6,3,8003613232.jpg,5.034349467032759,63.03434946703276
10,23,5,10,7,5,3112501337.jpg,3.0945741046045234,63.094574104604526
17,20,5,8,5,5,5196768578.jpg,3.4716172312445894,63.471617231244586
6,23,4,12,12,4,6981038311.jpg,2.475589712258567,63.47558971225857
17,20,7,6,4,7,7093695473.jpg,2.4979991993593593,63.497999199359356
11,20,7,8,8,7,42276187.jpg,2.545584412271571,63.54558441227157
13,21,6,8,7,5,2817230861.jpg,3.8425814368423516,63.84258143684235
12,23,7,6,5,7,4571627369.jpg,4.145738240368771,64.14573824036877
10,23,7,8,7,5,4318034861.jpg,4.159998628006725,64.15999862800672
6,22,4,14,11,4,4455946038.jpg,3.4855071841237844,64.48550718412379
12,23,4,12,8,4,4968358093.jpg,1.5673535728170023,64.567353572817
9,24,4,12,9,4,495947436.jpg,2.581652679109945,64.58165267910995
9,25,6,9,6,6,4785668533.jpg,3.6447154370792725,64.64471543707927
10,26,3,11,8,3,4818385876.jpg,3.8364191956690497,64.83641919566905
14,17,11,6,5,8,7806900624.jpg,3.94096319778249,64.9409631977825
8,26,6,9,5,6,7777767632.jpg,4.988876515698588,64.98887651569859
11,23,7,9,6,7,7507256476.jpg,2.0180399418992163,65.01803994189922
15,22,5,9,7,5,5519359130.jpg,2.0474481423830007,65.047448142383
12,23,7,7,6,8,4179301928.jpg,2.3323807579381204,65.33238075793813
13,23,8,7,5,7,4688978128.jpg,2.4537386440559095,65.4537386440559
10,22,8,9,6,8,6893218038.jpg,2.470275129458251,65.47027512945824
11,20,9,7,6,9,3241892328.jpg,3.5197853469904796,65.51978534699047
6,25,4,14,10,3,6958079140.jpg,3.593547028621384,65.59354702862139
7,29,5,8,7,6,3787437809.jpg,3.6326567421028515,65.63265674210285
14,25,4,9,6,4,439638376.jpg,3.7046103615676618,65.70461036156766
8,27,2,12,10,2,5985691500.jpg,4.925229691816086,65.92522969181609
11,25,4,11,7,4,4726019778.jpg,3.9464870385103654,65.94648703851037
10,23,6,11,6,6,6869199530.jpg,3.982721301511975,65.98272130151197
6,29,5,10,8,5,4893505289.jpg,2.9954384662736553,65.99543846627365
15,22,6,9,6,6,3744832122.jpg,2.06785919894626,66.06785919894627
11,17,7,11,9,7,6845273916.jpg,4.144347938422972,66.14434793842297
11,22,6,9,7,7,908636680.jpg,4.213565263693558,66.21356526369355
11,26,4,10,7,4,78050495.jpg,4.333175052506568,66.33317505250656
9,26,7,8,6,7,19212715.jpg,3.3884464818036544,66.38844648180365
6,21,5,15,12,3,3705781399.jpg,4.396968652757639,66.39696865275764
11,20,7,11,10,5,156205911.jpg,2.524735850601387,66.52473585060139
9,22,9,8,7,9,7988586396.jpg,2.526391311975342,66.52639131197535
7,26,4,13,9,3,7643799764.jpg,4.567133735989594,66.5671337359896
5,27,5,12,10,4,4983587808.jpg,3.7543474601277143,66.75434746012772
13,23,5,10,8,5,122202217.jpg,2.9021537813569975,66.902153781357
10,24,5,12,9,4,4357228527.jpg,2.9805036353675125,66.98050363536751
11,26,4,12,6,4,6561536991.jpg,4.021625217216928,67.02162521721692
7,26,5,11,10,4,4576671.jpg,4.092520554596631,67.09252055459663
9,24,4,13,11,4,4055310167.jpg,2.094967514996089,67.09496751499609
11,27,4,10,7,4,4761917952.jpg,4.127594582445935,67.12759458244594
11,23,7,9,7,7,4579431117.jpg,3.1509791192819563,67.15097911928196
8,20,4,16,11,4,6716053167.jpg,4.69041575982343,67.69041575982342
12,21,6,12,7,6,7525845590.jpg,3.740924087915988,67.74092408791599
5,27,5,13,10,4,7828338600.jpg,3.7971764965585475,67.79717649655855
13,23,11,5,3,10,4414061.jpg,2.8431203515386634,67.84312035153866
12,20,8,10,9,8,5696948391.jpg,1.292439553712281,68.29243955371228
10,28,6,9,7,5,2511794705.jpg,3.8370495006440026,68.837049500644
11,24,7,11,7,7,4563143284.jpg,1.8763883748662837,68.87638837486628
13,24,6,9,7,6,4551961343.jpg,3.9747201159326933,68.9747201159327
11,22,6,11,11,6,5930769790.jpg,1.9924242151981912,68.99242421519818
15,20,7,11,9,5,5769959745.jpg,2.2852570971337123,69.28525709713371
8,25,2,15,13,2,6064872574.jpg,4.341306114006499,69.3413061140065
15,16,7,11,9,7,33064498.jpg,4.374276799730574,69.37427679973058
16,27,7,6,4,6,6314474316.jpg,3.415650255319866,69.41565025531986
19,25,6,5,4,6,3893510114.jpg,4.4333194096133335,69.43331940961333
13,22,6,11,9,6,6738026527.jpg,2.544056253745625,69.54405625374562
7,26,4,14,11,4,4848627833.jpg,3.5484807983602447,69.54848079836025
8,21,5,14,14,5,45427454.jpg,2.566322532760645,69.56632253276065
9,23,7,9,8,7,3844515314.jpg,6.598000279005438,69.59800027900543
14,18,8,10,8,8,5333578.jpg,3.6459574423020222,69.64595744230202
12,25,5,11,9,5,3577868513.jpg,2.798844674165934,69.79884467416593
9,25,7,10,8,7,5821457818.jpg,4.1062110744279945,70.10621107442799
13,25,6,9,6,6,5712096379.jpg,5.157066615510949,70.15706661551096
15,22,7,9,6,7,2954929479.jpg,4.331275231420361,70.33127523142036
12,19,11,9,6,9,6681703035.jpg,4.4431403982588105,70.4431403982588
13,22,7,11,8,6,6288191752.jpg,3.5361614598067326,70.53616145980673
13,20,6,12,11,6,3350260112.jpg,2.8844410203711917,70.88444102037118
6,28,5,13,10,5,4723023590.jpg,3.9119318071425595,70.91193180714257
10,24,4,13,12,3,3046259614.jpg,4.9157838190420415,70.91578381904205
6,24,4,17,13,3,5403974296.jpg,4.071295099471696,71.0712950994717
10,24,4,15,13,3,6268271168.jpg,2.074983266331455,71.07498326633146
14,22,6,10,9,7,3260088697.jpg,3.1110510991301425,71.11105109913014
16,23,8,10,6,6,6300225700.jpg,2.537400244344593,71.5374002443446
11,25,3,14,13,3,7682350138.jpg,2.586091611386806,71.5860916113868
12,19,6,12,12,6,3923616497.jpg,4.635695138971889,71.63569513897188
5,26,5,14,14,5,7114922111.jpg,2.78564350739596,71.78564350739596
11,24,4,14,11,4,7157359077.jpg,3.8982297271896766,71.89822972718967
12,20,6,13,12,6,3220140234.jpg,2.986904752415115,71.98690475241511
17,25,7,7,6,7,7772052674.jpg,3.119498724937556,72.11949872493756
10,23,5,15,13,4,4658910970.jpg,2.32,72.32
7,26,6,12,11,6,6990987537.jpg,4.333660374890718,72.33366037489071
12,22,8,9,8,8,5277303677.jpg,5.538461538461539,72.53846153846153
9,21,6,13,13,8,7150152099.jpg,2.6076809620810595,72.60768096208106
12,27,7,10,8,6,6260674203.jpg,2.880084554182221,72.88008455418222
8,20,7,15,12,7,6302275137.jpg,4.786813161897337,73.78681316189734
11,20,8,13,13,7,6800805602.jpg,2.5787593916455256,74.57875939164552
16,20,7,12,10,7,3724738804.jpg,2.986161375966411,74.98616137596642
13,27,6,12,8,6,6978881720.jpg,3.363026758679127,75.36302675867913
14,29,6,11,7,4,3787061402.jpg,4.490179533974629,75.49017953397463
10,27,5,14,12,5,5367322642.jpg,2.7020400456253912,75.7020400456254
